debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235360] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235360] time[1] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235363] time[4] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235368] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235368] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235370] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235372] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235374] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235374] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235375] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235375] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235375] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235376] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235376] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235379] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235379] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235379] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235380] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235380] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235380] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235380] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235381] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235382] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235382] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235383] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235383] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235384] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235386] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235387] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235387] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235391] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235391] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235391] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235392] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235392] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235392] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235393] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235393] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235393] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235395] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235395] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235395] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235396] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235396] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235396] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235396] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235397] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235398] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235398] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235398] time[1] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235400] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235402] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235402] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235402] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235402] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235403] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235403] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235403] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235404] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235405] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235406] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235406] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235407] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235407] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235408] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235411] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235411] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235412] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235412] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235412] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235415] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235415] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235415] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235416] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235416] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235416] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235416] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235416] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235417] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235417] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235417] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235417] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235418] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235420] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235420] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235421] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235421] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235423] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235424] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235424] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235424] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235424] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235425] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235425] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235425] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235425] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235425] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235426] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235426] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235428] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235428] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235429] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235429] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235429] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235429] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235432] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235433] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235433] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235433] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235433] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235433] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235434] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235434] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235434] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235435] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235435] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235436] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235437] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235437] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235437] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235437] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235438] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235438] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235438] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235438] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235438] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235439] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235439] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235443] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235443] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235444] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235444] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235444] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235444] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235445] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235445] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235445] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235445] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235447] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235447] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235447] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235447] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235448] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235448] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235449] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235449] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235449] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235449] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235453] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235453] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235453] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235454] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235454] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235454] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235454] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235454] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235457] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235457] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235457] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235458] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235458] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235458] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235458] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235459] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235461] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235461] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235461] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235462] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235462] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235462] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235462] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235463] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235463] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235463] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235463] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235465] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235465] time[0] tag[Messages.searchFiles]
2025-06-13 12:03:55 INFO  org.perf4j.TimingLogger - start[1749816235466] time[0] tag[Messages.searchClasspath]
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Messages' of type [com.haulmont.cuba.core.sys.MessagesImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:55 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator null
2025-06-13 12:03:55 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_BeanValidation' of type [com.haulmont.cuba.core.sys.BeanValidationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:04:02 INFO  c.h.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app.cuba:type=PersistenceManager, app.cuba:type=ConfigStorage, app.cuba:type=UserSessions, app.cuba:type=UniqueNumbers, app.cuba:type=Emailer, app.cuba:type=EntityLog, app.cuba:type=FileStorage, app.cuba:type=LockManager, app.cuba:type=CachingFacade, app.cuba:type=ClusterManager, app.cuba:type=ScriptingManager, app.cuba:type=ServerInfo, app.cuba:type=Scheduling, app.cuba:type=PasswordEncryptionSupport, app.cuba:type=JmxNodeIdentifier, app.cuba:type=JmxLogControl, app.cuba:type=ClassLoaderManager, app.cuba:type=StatisticsCounter, app.cuba:type=BruteForceProtection, app.cuba:type=QueryCacheSupport]
2025-06-13 12:04:03 INFO  c.h.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app.reports:type=CubaOfficeIntegration, app.reports:type=ReportImportExport, app.reports:type=ReportingMigrator]
2025-06-13 12:04:03 INFO  c.h.cuba.core.sys.MetadataImpl - Initializing metadata
2025-06-13 12:04:03 INFO  org.perf4j.TimingLogger - start[1749816243926] time[3] tag[Metadata.replaceExtendedMetaClasses]
2025-06-13 12:04:03 INFO  c.h.cuba.core.sys.MetadataImpl - Metadata initialized in 597 ms
2025-06-13 12:04:06 WARN  c.h.c.c.sys.dbupdate.DbUpdaterEngine -
===============================================================================
WARNING: The application contains unapplied update scripts for data store:

60-clinic/update/mssql/25/05/250516-2-updateDatosAdministrativos.sql
60-clinic/update/mssql/25/05/250516-2-updateDatosAdministrativos_DropScript.sql

Set 'cuba.automaticDatabaseUpdate' application property to 'true'
to initialize and update data store on startup.
===============================================================================
2025-06-13 12:04:06 INFO  eclipselink.connection - connecting [DatabaseLogin(
        platform=>CubaSQLServerPlatform
        user name=> ""
        connector=>JNDIConnector datasource name=>null
)]
2025-06-13 12:04:06 INFO  eclipselink.connection - connected_user_database_driver [jdbc:sqlserver://51.178.137.184:1433;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;sendTimeAsDatetime=true;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;encrypt=true;disableStatementPooling=true;databaseName=clinic;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;, sa, Microsoft SQL Server, 16.00.4195, Microsoft JDBC Driver 7.2 for SQL Server, 7.2.2.0,
        ]
2025-06-13 12:04:06 INFO  eclipselink.connection - connecting [DatabaseLogin(
        platform=>CubaSQLServerPlatform
        user name=> ""
        connector=>JNDIConnector datasource name=>null
)]
2025-06-13 12:04:06 INFO  eclipselink.connection - connected_user_database_driver [jdbc:sqlserver://51.178.137.184:1433;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;sendTimeAsDatetime=true;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;encrypt=true;disableStatementPooling=true;databaseName=clinic;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;, sa, Microsoft SQL Server, 16.00.4195, Microsoft JDBC Driver 7.2 for SQL Server, 7.2.2.0,
        ]
2025-06-13 12:04:06 INFO  eclipselink.connection - login_successful [/file:/app/app.jar_clinic]
2025-06-13 12:04:07 INFO  c.h.cuba.core.app.ConfigStorage - Loading DB-stored app properties cache
2025-06-13 12:04:07 INFO  c.h.c.s.a.AuthenticationManagerBean - Logged in: 06983bd5-9500-0ba9-dccf-fcdcccf06a60 [anonymous]
2025-06-13 12:04:08 INFO  o.f.dmn.engine.impl.DmnEngineImpl - DmnEngine default created
2025-06-13 12:04:08 INFO  o.f.s.SpringProcessEngineConfiguration - Found 1 Engine Configurators in total:
2025-06-13 12:04:08 INFO  o.f.s.SpringProcessEngineConfiguration - class org.flowable.dmn.engine.configurator.DmnEngineConfigurator (priority:200000)
2025-06-13 12:04:08 INFO  o.f.s.SpringProcessEngineConfiguration - Executing beforeInit() of class org.flowable.dmn.engine.configurator.DmnEngineConfigurator (priority:200000)
2025-06-13 12:04:11 INFO  o.f.s.SpringProcessEngineConfiguration - Executing configure() of class org.flowable.dmn.engine.configurator.DmnEngineConfigurator (priority:200000)
2025-06-13 12:04:11 INFO  o.f.dmn.engine.impl.DmnEngineImpl - DmnEngine default created
2025-06-13 12:04:11 INFO  c.h.c.s.a.r.PredefinedRoleDefinitionRepository - Initializing predefined role definitions
2025-06-13 12:04:11 INFO  c.h.c.s.a.AuthenticationManagerBean - Logged in: 6e5f96a5-9dfa-e277-b079-48f508a595ed [admin]
2025-06-13 12:04:11 INFO  o.f.engine.impl.ProcessEngineImpl - ProcessEngine default created
2025-06-13 12:04:11 INFO  o.f.e.impl.cmd.ValidateV5EntitiesCmd - Total of v5 deployments found: 0
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.AbstractAsyncExecutor - Starting up the async job executor [org.flowable.job.service.impl.asyncexecutor.DefaultAsyncJobExecutor].
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.DefaultAsyncJobExecutor - Creating thread pool queue of size 100
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.DefaultAsyncJobExecutor - Creating executor service with corePoolSize 8, maxPoolSize 8 and keepAliveTime 5000
2025-06-13 12:04:11 INFO  c.h.c.c.s.AbstractWebAppContextLoader - AppContext started
